	// -- Aug/24/11 -- CN (MFE)//10th July 2026 Move to DR
//10.191.190.216
//

function FindProxyForURL(url,host)
	shExpMatch(host,"sparsh.defencepension.gov.in") ||
	shExpMatch(host,"*.sebi.gov.in") ||
	shExpMatch(host,"*.sbilife.co.in") ||
	shExpMatch(host,"siportal.sebi.gov.in") ||
	shExpMatch(host,"dmcrm.sbi.co.in") ||
	shExpMatch(host,"services1.passportindia.gov.in") ||
	shExpMatch(host,"*.uidai.gov.in") ||
	shExpMatch(host,"uidai.gov.in") ||
	shExpMatch(host,"ncrb.gov.in") ||
	shExpMatch(host,"eservices.nsdl.com") ||
	shExpMatch(host,"dl.google.com")||
	shExpMatch(host,"rbi.org.in")||
	shExpMatch(host,"cisbi.rbi.org.in")||
	shExpMatch(host,"daksh.rbi.org.in")||
	shExpMatch(host,"rbidocs.rbi.org.in")||
	shExpMatch(host,"*.nabard.org") ||
	shExpMatch(host,"pmvishwakarma.gov.in") ||
	shExpMatch(host,"baanknet.com")||
	shExpMatch(host,"pmvidyalaxmi.co.in")||
	shExpMatch(host,"*.ncrb.gov.in") ||
	shExpMatch(host,"mplads.sbi") ||
	shExpMatch(host,"gem.gov.in") ||
	shExpMatch(host,"*.gem.gov.in") ||
        shExpMatch(host,"www.cesc.co.in") ||
	shExpMatch(host,"ncrc.gov.in") ||
	shExpMatch(host,"fruits.karnataka.gov.in") ||
	shExpMatch(host,"*.nsdl.co.in")||
	shExpMatch(host,"cersai.org.in")||
	shExpMatch(host,"fasalrin.gov.in")||
	shExpMatch(host,"canarabankcsis.in")||
	shExpMatch(host,"mft.bmc.com")||
	shExpMatch(host,"www.paisaportal.in") ||
	shExpMatch(host,"sarbdexprd.resbank.co.za") ||
	shExpMatch(host,"selfservice.gstsystem.in")||
	shExpMatch(host,"ssbt.balmerlawrietravelapp.com") ||
	shExpMatch(host,"csis.canarabank.bank.in") ||
	shExpMatch(host,"hcl-du-dcna2001.dwhmartg.bank.sbi") ||
	shExpMatch(host,"clients2.googleusercontent.com") ||
	shExpMatch(host,"content-autofill.googleapis.com") ||
	shExpMatch(host,"*.msftconnecttest.com")||
	shExpMatch(host,"*.msftncsi.com")||
	shExpMatch(host,"update.googleapis.com")||
	shExpMatch(host,"optimizationguide-pa.googleapis.com")||
	shExpMatch(host,"email.gov.in"))
     return "PROXY swglbdomdr:9090";

////Third Party URLs Global Market Dept

if (shExpMatch(host,"retailtoken.npci.org.in") ||
shExpMatch(host,"networkmonitor.npci.org.in") ||
shExpMatch(host,"marketwatch.cogencis.com") ||
shExpMatch(host,"links.infotecnet.com") ||
shExpMatch(host,"cfd.informistdata.com") ||
shExpMatch(host,"firm.cogencis.com") ||
shExpMatch(host,"cmsweb.bnet.om") ||
shExpMatch(host,"banks.bnet.om") ||
shExpMatch(host,"sss.bnet.om") ||
shExpMatch(host,"btm2.live.ocb.mpls") ||
shExpMatch(host,"isfo.live.ocb.mpls") ||
shExpMatch(host,"live.ocb.mpls") ||
shExpMatch(host,"json.live.ocb.mpls") ||
shExpMatch(host,"rtgs.org.bd") ||
shExpMatch(host,"crm.ocb.mpls") ||
shExpMatch(host,"*.cbonet.cboroot.om")) {
       return "DIRECT";
}

////Third Party URLs

if (shExpMatch(host,"sbikocrec02.iccghcssbi.com") ||
shExpMatch(host,"mu1sbirecls.iccghcssbi.com") ||
shExpMatch(host,"mu1sbirecls.iccghcssbi.com") ||
shExpMatch(host,"pu1iccgsbifin1.iccghcssbi.com") ||
shExpMatch(host,"hy1iccgsbifin1.iccghcssbi.com") ||
shExpMatch(host,"pu1iccgsbicmp.iccghcssbi.com") ||
shExpMatch(host,"pu1iccgsbicms1.iccghcssbi.com") ||
shExpMatch(host,"hy1iccgsbicms1.iccghcssbi.com") ||
shExpMatch(host,"bg1sbirecls.iccghcssbi.com") ||
shExpMatch(host,"bg1sbirecls.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiappclus.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiappic01.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiappic02.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiappicclus.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiappclus.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiicclus.iccghcssbi.com") ||
shExpMatch(host,"mu1sbirptclus.iccghcssbi.com") ||
shExpMatch(host,"mu1sbidb01.iccghcssbi.com") ||
shExpMatch(host,"mu1sbidb02.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiwindbclus.iccghcssbi.com") ||
shExpMatch(host,"mu1sbidbclus.iccghcssbi.com") ||
shExpMatch(host,"mu1sbidbmsdtc.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiwss.iccghcssbi.com") ||
shExpMatch(host,"mu1sbistt.iccghcssbi.com") ||
shExpMatch(host,"mu1sbitms.iccghcssbi.com") ||
shExpMatch(host,"mu1sbisntl.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiiticon.iccghcssbi.com") ||
shExpMatch(host,"mu1sbirtiman.iccghcssbi.com") ||
shExpMatch(host,"mu1sbirtiplat.iccghcssbi.com") ||
shExpMatch(host,"sbikocrec01.iccghcssbi.com") ||
shExpMatch(host,"mu1sbiniceappals.iccghcssbi.com") ||
shExpMatch(host,"hy1iccgsbifin1.iccghcssbin.com") ||
shExpMatch(host,"pu1iccgsbifin1.iccghcssbin.com") ||
shExpMatch(host,"hy1iccgsbicuic1.iccghcssbin.com") ||
shExpMatch(host,"pu1iccgsbicuic1.iccghcssbin.com") ||
shExpMatch(host,"y1iccgsbicms1.iccghcssbin.com") ||
shExpMatch(host,"pu1iccgsbicmp.iccghcssbin.com") ||
shExpMatch(host,"pu1iccgsbicms1.iccghcssbin.com") ||
shExpMatch(host,"pu1iccgsbiucon.iccghcssbin.com") ||
shExpMatch(host,"hy1iccgsbiucon.iccghcssbin.com") ||
shExpMatch(host,"iccghcssbi.com")) {
	return "DIRECT";
}

		
// Convert everything to lower case.
	var lhost = host.toLowerCase();
	host = lhost;

	if((url.substring(0,5)=="rtsp:") ||
	   (url.substring(0,6)=="rtspt:") ||
	   (url.substring(0,6)=="rtspu:") ||
	   (url.substring(0,4)=="mms:") ||
	   (url.substring(0,5)=="mmst:") ||
	   (url.substring(0,4)=="ftp:") ||
	   (url.substring(0,5)=="mmsu:")) {  
	return "DIRECT";
	}
 
//is destination host just the machine name (no dots)? ...don't proxy.
	if (isPlainHostName(host)) {return "DIRECT";}

if (shExpMatch(host,"10.*") ||
shExpMatch(host,"172.*") ||
shExpMatch(host,"192.168.*") ||
shExpMatch(host, "127.0.0.1") ||
shExpMatch(host, "localhost"))
	return "DIRECT"; 
	
//Filter-bypass-for-internal-sites or problematic external sites
//Maximum if conditions is 1000

if ( shExpMatch(host,"mum-o365exch01.ad.sbi")||
shExpMatch(host,"mum-o365exch02.ad.sbi")||
shExpMatch(host,"mum-o365exch03.ad.sbi")||
shExpMatch(host,"mum-o365exch04.ad.sbi")||
shExpMatch(host,"hyd-o365exch01.ad.sbi")||
shExpMatch(host,"hyd-o365exch02.ad.sbi")||
shExpMatch(host,"hyd-o365exch03.ad.sbi")||
shExpMatch(host,"hyd-o365exch04.ad.sbi")||
shExpMatch(host,"adfs.sbi.co.in")||
shExpMatch(host,"*.onlinesbi.com") ||
shExpMatch(host,"onlinesbi.com") ||
shExpMatch(host,"*.statebanktimes.in") ||
shExpMatch(host,"*statebanktimes.in") ||
shExpMatch(host,"*.statebanktimes.com") ||
shExpMatch(host,"*statebanktimes.com") ||
shExpMatch(host,"*.corp.ad.sbi") ||
shExpMatch(host,"*corp.ad.sbi") ||
shExpMatch(host,"*.sbi.co.in") ||
shExpMatch(host,"*.sbiyono.sbi") ||
shExpMatch(host,"*.apps.procp.sbi") ||
shExpMatch(host,"*.apps.drocp.sbi") ||
shExpMatch(host,"www.sbtonline.in")  ||
shExpMatch(host,"sbigrc.com") ||
shExpMatch(host,"ekuberccportal.rbi.org.in") ||
shExpMatch(host,"ekubercbinfportal.rbi.org.in") ||
shExpMatch(host,"contactcentre.sbi") ||
shExpMatch(host,"*sbiuniversal.com") ||
shExpMatch(host,"www.avira.com") ||
shExpMatch(host,"sbipams.com") ||
shExpMatch(host,"sbisi.core") ||
shExpMatch(host,"its.sbt.com") ||
shExpMatch(host,"mis.sbt.com") ||
shExpMatch(host,"sbicrpd.com") ||
shExpMatch(host,"sbedwp.com") ||
shExpMatch(host,"*bmdars.com") ||
shExpMatch(host,"*caoifams.com") ||
shExpMatch(host,"statebanktimes.in") ||
shExpMatch(host,"sbggrc.core") ||
shExpMatch(host,"ekyc.core") ||
shExpMatch(host,"app.rti.sbi") ||
shExpMatch(host,"corp.onlinesbh.com") ||
shExpMatch(host,"db.rti.sbi") ||
shExpMatch(host,"atmmpaapp2prod") ||
shExpMatch(host,"ATMMPAAPP2DR") ||
shExpMatch(host,"*caokol.com") ||
shExpMatch(host,"cirp1.hrms.com") ||
shExpMatch(host,"*citizensbi.com") ||
shExpMatch(host,"*ckmg.com") ||
shExpMatch(host,"mercuryfx.sbp.co.in") ||
shExpMatch(host,"samg.lms") ||
shExpMatch(host,"*cmpcashwill.com") ||
shExpMatch(host,"*e-circular.com") ||
shExpMatch(host,"*e-circulars.com") ||
shExpMatch(host,"*ecircular.com") ||
shExpMatch(host,"*ecirculars.com") ||
shExpMatch(host,"*emailhelpdesk.com") ||
shExpMatch(host,"ems1.statebank.com") ||
shExpMatch(host,"*.emshelpline.com") ||
shExpMatch(host,"erpqas.hrms.com") ||
shExpMatch(host,"*eximbills.com") ||
shExpMatch(host,"mercuryfx.sbm.co.in") ||
shExpMatch(host,"*fdkolkata.com") ||
shExpMatch(host,"*glssupport.com") ||
shExpMatch(host,"smegyan.sbi") ||
shExpMatch(host,"penapp1.pension.sbi") ||
shExpMatch(host,"penapp2.pension.sbi") ||
shExpMatch(host,"*inbsecure.com") ||
shExpMatch(host,"*itss.com") ||
shExpMatch(host,"*librarygitc.com") ||
shExpMatch(host,"ccdp.cbs.sbi") ||
shExpMatch(host,"mail.statebank.com") ||
shExpMatch(host,"mobile.prepaid.com") ||
shExpMatch(host,"mobile.prepaidsbi.com") ||
shExpMatch(host,"itam.sbi.com") ||
shExpMatch(host,"crmglobalmkt.sbi") ||
shExpMatch(host,"atmmondashboard.com") ||
shExpMatch(host,"cmpcasitro.com") ||
shExpMatch(host,"statebankprepaid.com") ||
shExpMatch(host,"sbickyc.sbi") ||
shExpMatch(host,"sbi.neuat.web") ||
shExpMatch(host,"sbi.neuat.app1") ||
shExpMatch(host,"sbi.neuat.app2") ||
shExpMatch(host,"sbi.neuat.db") ||
shExpMatch(host,"sbi.neuat.mq") ||
shExpMatch(host,"sbi.nepreprod.web") ||
shExpMatch(host,"sbi.nepreprod.app") ||
shExpMatch(host,"sbi.nepreprod.db") ||
shExpMatch(host,"sbi.nepreprod.mq") ||
shExpMatch(host,"bsuat.info.sbi") ||
shExpMatch(host,"bscportal.sbi") ||
shExpMatch(host,"sbiprepaid.com") ||
shExpMatch(host,"si1.sbi") ||
shExpMatch(host,"sbiabskiosk.com") ||
shExpMatch(host,"mq.mx.sbi") ||
shExpMatch(host,"app1.core") ||
shExpMatch(host,"app2.core") ||
shExpMatch(host,"app3.core") ||
shExpMatch(host,"app4.core") ||
shExpMatch(host,"app5.core") ||
shExpMatch(host,"app6.core") ||
shExpMatch(host,"app7.core") ||
shExpMatch(host,"app8.core") ||
shExpMatch(host,"sso.pension.sbi") ||
shExpMatch(host,"ftp.sbbj.co.in") ||
shExpMatch(host,"sftp.sbbj.co.in") ||
shExpMatch(host,"misdb.sbbj.co.in") ||
shExpMatch(host,"hodb.sbbj.co.in") ||
shExpMatch(host,"intranet.sbbj.co.in") ||
shExpMatch(host,"websvr.sbbj.co.in") ||
shExpMatch(host,"misweb.sbbj.co.in") ||
shExpMatch(host,"dropbox.sbbj.co.in") ||
shExpMatch(host,"imagedb.core") ||
shExpMatch(host,"si1.core") ||
shExpMatch(host,"si2.core") ||
shExpMatch(host,"eximbills.tf.core") ||
shExpMatch(host,"ccdp.core") ||
shExpMatch(host,"core") ||
shExpMatch(host,"contactcentre.psg.sbi") ||
shExpMatch(host,"contactcentre.psg.abs") ||
shExpMatch(host,"password.itss.com") ||
shExpMatch(host,"*phrd.com") ||
shExpMatch(host,"pop.statebank.com") ||
shExpMatch(host,"*saheli.com") ||
shExpMatch(host,"*sbdatawarehouse.com") ||
shExpMatch(host,"*sbedwp.com") ||
shExpMatch(host,"cdcweb.sbbj.co.in") ||
shExpMatch(host,"10.98.4.86") ||
shExpMatch(host,"*sbgsd.com") ||
shExpMatch(host,"sbi.agmblog.com") ||
shExpMatch(host,"*sbicmp.co.in") ||
shExpMatch(host,"*sbidcog.com") ||
shExpMatch(host,"*sbidemat.com") ||
shExpMatch(host,"*sbifpwm.com") ||
shExpMatch(host,"*sbiifrs.com") ||
shExpMatch(host,"*sbimeet.com") ||
shExpMatch(host,"cbs.sbt") ||
shExpMatch(host,"app.epfo.sbi") ||
shExpMatch(host,"exim.sbt") ||
shExpMatch(host,"gapi.exim.sbt") ||
shExpMatch(host,"cbs.sbm") ||
shExpMatch(host,"exim.sbm") ||
shExpMatch(host,"gapi.exim.sbm") ||
shExpMatch(host,"*sbinfo.com") ||
shExpMatch(host,"*sbipbbu.com") ||
shExpMatch(host,"*sbisearch.com") ||
shExpMatch(host,"*sbitimes.com") ||
shExpMatch(host,"*sbivishwabazar.com") ||
shExpMatch(host,"*sbmnest.com") ||
shExpMatch(host,"smtp.statebank.com") ||
shExpMatch(host,"*statebankprepaid.com") ||
shExpMatch(host,"*statebanktimes.com") ||
shExpMatch(host,"*steps.com") ||
shExpMatch(host,"www.onlinesbm.com") ||
shExpMatch(host,"app.mgnregs.sbi") ||
shExpMatch(host,"epfosbi.co.in") ||
shExpMatch(host,"app.dbt.sbi") ||
shExpMatch(host,"*tradefinance.com") ||
shExpMatch(host,"www.onlinesbh.com") ||
shExpMatch(host,"www.onlinesbindore.com") ||
shExpMatch(host,"www.onlinesbp.com") ||
shExpMatch(host,"www.sbbjonline.com") ||
shExpMatch(host,"www.sbiicms.com") ||
shExpMatch(host,"www.sbikiosk.com") ||
shExpMatch(host,"www.sbtonline.com") ||
shExpMatch(host,"sbillms.com")  ||
shExpMatch(host,"erpabap1.hrms.com") ||
shExpMatch(host,"erpabap2.hrms.com") ||
shExpMatch(host,"merchant.onlinesbm.com") ||
shExpMatch(host,"corp.onlinesbm.com") ||
shExpMatch(host,"merchant.onlinesbh.com") ||
shExpMatch(host,"centralapp2.gbss.sbm") ||
shExpMatch(host,"centralapp2.gbss.sbh") ||
shExpMatch(host,"centralapp2.gbss.sbt") ||
shExpMatch(host,"centralapp2.gbss.sbbj") ||
shExpMatch(host,"centralapp2.gbss.sbp") ||
shExpMatch(host,"sbpllms.com") ||
shExpMatch(host,"sbpllmssoa.com") ||
shExpMatch(host,"sbpllmsucm.com") ||
shExpMatch(host,"sbbjllmssoa.com") ||
shExpMatch(host,"sbbjllmsucm.com") ||
shExpMatch(host,"bsc.connect") ||
shExpMatch(host,"sbtllms.com") ||
shExpMatch(host,"sbtllmssoa.com") ||
shExpMatch(host,"sbtllmsucm.com") ||
shExpMatch(host,"sbmllms.com") ||
shExpMatch(host,"sbmllmssoa.com") ||
shExpMatch(host,"sbmllmsucm.com") ||
shExpMatch(host,"sbhllms.com") ||
shExpMatch(host,"sbhllmssoa.com") ||
shExpMatch(host,"sbhllmsucm.com") ||
shExpMatch(host,"siweb11.core") ||
shExpMatch(host,"siweb.core") ||
shExpMatch(host,"pfms.sbbj.co.in") ||
shExpMatch(host,"pfmsdb.sbbj.co.in") ||
shExpMatch(host,"mgn.sbbj.co.in") ||
shExpMatch(host,"mgndb.sbbj.co.in") ||
shExpMatch(host,"sftp.sbbj.co.in") ||
shExpMatch(host,"its.sbtr.in") ||
shExpMatch(host,"mis.sbtr.in") ||
shExpMatch(host,"irm.sbtr.in") ||
shExpMatch(host,"sam.sbtr.in") ||
shExpMatch(host,"kycaml.sbtr.in") ||
shExpMatch(host,"vps.core") ||
shExpMatch(host,"csppc.pension.sbi") ||
shExpMatch(host,"utwslos-dc1.sbiloslms.com") ||
shExpMatch(host,"sso.fikiosk.com") ||
shExpMatch(host,"vps.core")) {
	return "DIRECT";
}

// Max conditions in if is 400

if (shExpMatch(host,"tfeedevwb1.tf.core") ||
shExpMatch(host,"tfeestwb1.tf.core") ||
shExpMatch(host,"tfeeuatwb1.tf.core") ||
shExpMatch(host,"tfeepreprdwb1.tf.core") ||
shExpMatch(host,"tfeetrgw1.tf.core") ||
shExpMatch(host,"ifams.onlinesbbj.com") ||
shExpMatch(host,"sbiintouch.in") ||
shExpMatch(host,"sbiyono.sbi") ||
shExpMatch(host,"ifams.onlinesbm.com") ||
shExpMatch(host,"ifams.onlinesbp.com") ||
shExpMatch(host,"penbranch108.pension.sbi") ||
shExpMatch(host,"penbranch109.pension.sbi") ||
shExpMatch(host,"penbranch139.pension.sbi") ||
shExpMatch(host,"penbranch151.pension.sbi") ||
shExpMatch(host,"fs.testsso.com") ||
shExpMatch(host,"mediamatters.info.sbi") ||
shExpMatch(host,"info.sbi") ||
shExpMatch(host,"crsuat.info.sbi") ||
shExpMatch(host,"hk.statebank") ||
shExpMatch(host,"uat.hk.statebank") ||
shExpMatch(host,"sbiuk.statebank") ||
shExpMatch(host,"london.statebank") ||
shExpMatch(host,"swayamcmscall.sbi") ||
shExpMatch(host,"sistandby-scan.core") ||
shExpMatch(host,"siwebuat.core") ||
shExpMatch(host,"sbbjllms.com") ||
shExpMatch(host,"epqas.hrms.com") ||
shExpMatch(host,"epdev.hrms.com") ||
shExpMatch(host,"sbedwp.com") ||
shExpMatch(host,"workflow.sbi") ||
shExpMatch(host,"wfapp1.sbi") ||
shExpMatch(host,"wfapp2.sbi") ||
shExpMatch(host,"wfapp3.sbi") ||
shExpMatch(host,"wfdbserver.sbi") ||
shExpMatch(host,"wfcm1.sbi") ||
shExpMatch(host,"wfcm2.sbi") ||
shExpMatch(host,"wfapp1tr.sbi") ||
shExpMatch(host,"wftrng.sbi") ||
shExpMatch(host,"wfapp1uat.sbi") ||
shExpMatch(host,"wfapp2uat.sbi") ||
shExpMatch(host,"wfuat.sbi") ||
